Baker Hughes joins oil rivals in pausing Russian operations - Fox Business2022-03-19T19:33:06Z,Baker Hughes joins oil rivals in pausing Russian operations - Fox Business,U.S. oil field services company Baker Hughes said Saturday that it was suspending new investments for its Russia operations.,https://www.foxbusiness.com/markets/baker-hughes-joins-oil-rivals-pausing-russian-operations,https://a57.foxnews.com/static.foxbusiness.com/foxbusiness.com/content/uploads/2022/03/0/0/AP22078560809164.jpg?ve=1&tl=1,"{""id"":null,""name"":""Fox Business""}",,GENERAL,2022-03-19 14:33:06
"Bank of England hikes rates again, adopts dovish tone as Ukraine war adds to inflation concerns - CNBC2022-03-17T12:01:00Z","Bank of England hikes rates again, adopts dovish tone as Ukraine war adds to inflation concerns - CNBC",The Bank of England on Thursday raised interest rates for the third consecutive meeting as the Russia-Ukraine conflict is expected to keep inflation higher for longer.,https://www.cnbc.com/2022/03/17/bank-of-england-hikes-rates-for-third-time-in-a-row.html,https://image.cnbcfm.com/api/v1/image/107011893-1644238689165-gettyimages-1368402214-dk1_6607_5e7cc21d-3daf-4711-bed6-866b4c66f5ae.jpeg?v=1647516792&w=1920&h=1080,CNBC,,GENERAL,2022-03-17 07:01:00
Mercks Keytruda reduced risk of disease recurrence or death in early lung cancer patients by 24  CNBC20220317T181756Z,Merck's Keytruda reduced risk of disease recurrence or death in early lung cancer patients by 24% - CNBC,Merck plans to submit the data on early stage lung cancer to the FDA as soon as possible.,https://www.cnbc.com/2022/03/17/mercks-keytruda-reduced-risk-of-recurrence-or-death-in-early-lung-cancer-patients-by-24percent.html,https://image.cnbcfm.com/api/v1/image/107032008-1647522429666-gettyimages-689594434-Stefanie.jpeg?v=1647522480&w=1920&h=1080,CNBC,,GENERAL,2022-03-17 13:17:56
Stock Futures Slip After Rally on Fed Rate Rise - The Wall Street Journal2022-03-17T12:04:24Z,Stock Futures Slip After Rally on Fed Rate Rise - The Wall Street Journal,Oil jumps on continued supply concerns due to sanctions on Russia; Chinese stocks keep rising,https://www.wsj.com/articles/global-stocks-markets-dow-update-03-17-2022-11647503721,https://images.wsj.net/im-506587/social,The Wall Street Journal,,GENERAL,2022-03-17 07:04:24
Survivors Rescued From Ukrainian Theater That Was Hit by Russian Airstrike  The Wall Street Journal20220318T143654Z,Survivors Rescued From Ukrainian Theater That Was Hit by Russian Airstrike - The Wall Street Journal,"More than 100 people were evacuated from building in Mariupol, as Russian forces continue to shell cities across Ukraine",https://www.wsj.com/articles/russian-missiles-hit-aircraft-facility-in-western-ukraine-11647600764,https://images.wsj.net/im-507386/social,The Wall Street Journal,,GENERAL,2022-03-18 09:36:54
RussiaUkraine War Latest News  The Wall Street Journal20220318T203759Z,Russia-Ukraine War: Latest News - The Wall Street Journal,Full coverage of Russia’s invasion of Ukraine,https://www.wsj.com/livecoverage/russia-ukraine-latest-news-2022-03-18,https://images.wsj.net/im-507431/social,"{""id"":""the-wall-street-journal"",""name"":""The Wall Street Journal""}",,GENERAL,2022-03-18 15:37:59
Russia’s Halting Progress in Attack on Ukraine Puts Focus on Resupply Efforts - The Wall Street Journal20220320T134000Z,Russia’s Halting Progress in Attack on Ukraine Puts Focus on Resupply Efforts - The Wall Street Journal,Ukrainian President Volodymyr Zelensky suspends activities of 11 political parties seen as close to the Kremlin,https://www.wsj.com/articles/russias-halting-progress-in-attack-on-ukraine-puts-focus-on-resupply-efforts-11647775418,https://images.wsj.net/im-508369/social,"{""id"":""the-wall-street-journal"",""name"":""The Wall Street Journal""}",,GENERAL,2022-03-20 08:40:00
Julia Fox Backtracks on Her Comment Kanye Wouldn't Hurt a Fly - TMZ2022-03-20T13:56:57Z,Julia Fox Backtracks on Her Comment Kanye Wouldn't Hurt a Fly - TMZ,"Julia Fox is doing a moonwalk after she told TMZ her ex, Kanye West, wouldn't hurt a fly.",https://www.tmz.com/2022/03/20/julia-fox-backtracks-kanye-harmless-instagram-ban/,https://imagez.tmz.com/image/36/16by9/2022/03/20/360885701cd64de3810dac44768f1cdd_xl.jpg,"{""id"":null,""name"":""TMZ""}",,GENERAL,2022-03-20 08:56:57
"Idaho man killed in Ukraine was in the country caring for his partner, sister says - KSL.com2022-03-19T22:28:42Z","Idaho man killed in Ukraine was in the country caring for his partner, sister says - KSL.com","Idaho resident Jimmy Hill spent the last few weeks of his life in Ukraine doing what his sister, Katya Hill, said he did best: being a peacemaker and working to bring people together.",https://www.ksl.com/article/50371231/idaho-man-killed-in-ukraine-was-in-the-country-caring-for-his-partner-sister-says,https://img.ksl.com/slc/2868/286891/28689164.jpeg?filter=kslv2/responsive_story_lg,"{""id"":null,""name"":""KSL.com""}",,GENERAL,2022-03-19 17:28:42
"Shooting at Arkansas car show kills at least 1, wounds 24 - WCVB Boston20220320T174000Z","Shooting at Arkansas car show kills at least 1, wounds 24 - WCVB Boston",Arkansas State Police said in a news release Sunday that one person was in custody and authorities were searching for others who may have fired into the crowd Saturday evening.,https://www.wcvb.com/article/shooting-arkansas-car-show/39484280,"https://kubrick.htvapps.com/htv-prod-media.s3.amazonaws.com/images/screen-shot-2022-03-20-at-1-31-21-pm-1647797703.jpg?crop=0.989xw:1.00xh;0.00641xw,0&resize=1200:*","{""id"":null,""name"":""WCVB Boston""}",,GENERAL,2022-03-20 12:40:00
At Least Five People Injured After Aircraft Crashes in the Angeles National Forest - NBC Southern California2022-03-20T01:32:17Z,At Least Five People Injured After Aircraft Crashes in the Angeles National Forest - NBC Southern California,"An aircraft crashed in Los Angeles County near Highway 39 and East Fork Road, the LA County Fire Department said.",https://www.nbclosangeles.com/news/local/two-people-injured-after-aircraft-crashes-in-azusa/2851707/,https://media.nbclosangeles.com/2022/03/Screen-Shot-2022-03-19-at-8.49.59-PM.png?fit=840%2C478&quality=85&strip=all,"{""id"":null,""name"":""NBC Southern California""}",,GENERAL,2022-03-19 20:32:17
Pete Davidsons life in ink From odes to his exes to tattoos of Winnie the Pooh and Hillary Clinton  New York Post 20220319T001100Z,Pete Davidson's life in ink: From odes to his exes to tattoos of Winnie the Pooh and Hillary Clinton - New York Post ,"The “SNL” star reportedly boasts more than 70 tattoos, which tell his life story. His scrawny frame filled with references to ex-girlfriends, his late father and his favorite films.",https://nypost.com/article/pete-davidson-life-in-tattoos/,https://nypost.com/wp-content/uploads/sites/2/2022/03/pete-davidson-tattoo-00c.jpg?quality=90&strip=all&w=1024,"{""id"":null,""name"":""New York Post""}",,GENERAL,2022-03-18 19:11:00
Kanye West suspended from Instagram for 24 hours after Trevor Noah attack - Page Six2022-03-17T00:56:00Z,Kanye West suspended from Instagram for 24 hours after Trevor Noah attack - Page Six,"A meta spokesperson told Page Six that West violated the company’s policies on hate speech and bullying and harassment. He is unable to post, comment or send DMs for 24 hours.",https://pagesix.com/2022/03/16/kanye-west-suspended-from-instagram-for-24-hours/,https://pagesix.com/wp-content/uploads/sites/3/2022/03/kanye-instagram-suspension-150.jpg?quality=90&strip=all&w=1200,Page Six,,GENERAL,2022-03-16 19:56:00
Rams trade Robert Woods to Titans - ProFootballTalk2022-03-19T23:39:00Z,Rams trade Robert Woods to Titans - ProFootballTalk,"The Rams are trading wide receiver Robert Woods to the Titans.Woods was having a good season in 2021 before he tore his ACL, and he was expected to recover and stay with the Rams in 2022. But after the Rams signed receiver Allen Robinson in free agency, Woods…",https://profootballtalk.nbcsports.com/2022/03/19/rams-trade-robert-woods-to-titans/,https://profootballtalk.nbcsports.com/wp-content/uploads/sites/25/2022/03/GettyImages-1236432585-e1647733143748.jpg,"{""id"":null,""name"":""NBCSports.com""}",,GENERAL,2022-03-19 18:39:00
JuJu SmithSchuster headed to Kansas City  ProFootballTalk20220318T203600Z,JuJu Smith-Schuster headed to Kansas City - ProFootballTalk,"AFC West teams are in an arms race. A day after the Raiders added Davante Adams in a trade with the Packers, JuJu Smith-Schuster announced on social media he is headed to the Chiefs.“I am going to play with a future Hall of Fame quarterback, . . . with one of…",https://profootballtalk.nbcsports.com/2022/03/18/juju-smith-schuster-headed-to-kansas-city/,https://profootballtalk.nbcsports.com/wp-content/uploads/sites/25/2022/03/GettyImages-1346646738-e1647635747852.jpg,"{""id"":null,""name"":""NBCSports.com""}",,GENERAL,2022-03-18 15:36:00
David Ojabo tore his Achilles at Michigan Pro Day  ProFootballTalk  ProFootballTalk20220319T135900Z,David Ojabo tore his Achilles at Michigan Pro Day - ProFootballTalk - ProFootballTalk,"Michigan pass rusher David Ojabo suffered a serious injury when he went down during a pass rush drill at Michigan’s Pro Day.Ojabo suffered a torn Achilles tendon, according to Adam Schefter of ESPN.That’s an injury that usually takes several months to heal. L…",https://profootballtalk.nbcsports.com/2022/03/19/david-ojabo-tore-his-achilles-at-michigan-pro-day/,https://profootballtalk.nbcsports.com/wp-content/uploads/sites/25/2022/03/GettyImages-1353357379-e1647698354313.jpg,"{""id"":null,""name"":""NBCSports.com""}",,GENERAL,2022-03-19 08:59:00
McDonalds Starbucks and others have no recourse for stolen trademarks in Russia  Yahoo Finance20220318T174530Z,"McDonald's, Starbucks, and others have no recourse for stolen trademarks in Russia - Yahoo Finance","Russia’s recently upended intellectual property laws are exposing foreign companies to infringement that’s, for now, without a legal remedy.",https://finance.yahoo.com/news/mc-donalds-starbucks-and-others-have-no-recourse-for-stolen-ip-in-russia-174530523.html,https://s.yimg.com/ny/api/res/1.2/ucJ_fzu9z4nwR4.32w8vIQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD0xMDEy/https://s.yimg.com/os/creatr-uploaded-images/2022-03/d3fbe740-a6dc-11ec-956e-5aec732f67cf,"{""id"":null,""name"":""Yahoo Entertainment""}",,GENERAL,2022-03-18 12:45:30
New Insight Into Possible Origins of Life For the First Time Researchers Create an RNA Molecule That Replicates  SciTechDaily20220318T124327Z,New Insight Into Possible Origins of Life: For the First Time Researchers Create an RNA Molecule That Replicates - SciTechDaily,"Experiment sheds light on the molecular evolution of RNA. Researchers at the University of Tokyo have for the first time been able to create an RNA molecule that replicates, diversifies, and develops complexity, following Darwinian evolution. This has provide…",https://scitechdaily.com/new-insight-into-possible-origins-of-life-for-the-first-time-researchers-create-an-rna-molecule-that-replicates/,https://scitechdaily.com/images/Origin-of-Life-Artist-Concept.gif,SciTechDaily,,GENERAL,2022-03-18 07:43:27
Scientists may have solved Stephen Hawkings black hole paradox  Physorg20220318T172117Z,Scientists may have solved Stephen Hawking's black hole paradox - Phys.org,Researchers may have solved Professor Stephen Hawking's famous black hole paradox—a mystery that has puzzled scientists for almost half a century.,https://phys.org/news/2022-03-scientists-stephen-hawking-black-hole.html,https://scx2.b-cdn.net/gfx/news/hires/2019/6-blackhole.jpg,"{""id"":null,""name"":""Phys.Org""}",,GENERAL,2022-03-18 12:21:17
"Rams' Matthew Stafford agrees to four-year, $160 million extension to remain in Los Angeles, per report - CBS Sports2022-03-19T22:45:00Z","Rams' Matthew Stafford agrees to four-year, $160 million extension to remain in Los Angeles, per report - CBS Sports",Stafford should be able to finish out his career with the team he just won a Super Bowl with,https://www.cbssports.com/nfl/news/rams-matthew-stafford-agrees-to-four-year-160-million-extension-to-remain-in-los-angeles-per-report/,https://sportshub.cbsistatic.com/i/r/2022/02/14/4d673351-02ec-429b-b517-5dd0a1617545/thumbnail/1200x675/27ade3239adf5888153e0d9a788dea54/matthew-stafford-rams-getty.jpg,"{""id"":null,""name"":""CBS Sports""}",,GENERAL,2022-03-19 17:45:00
Deshaun Watson Is Traded to Cleveland  The New York Times20220318T220253Z,Deshaun Watson Is Traded to Cleveland - The New York Times,The former quarterback of the Houston Texans missed last season as he faced a criminal investigation and lawsuits involving sexual misconduct. A grand jury last week declined to charge him.,https://www.nytimes.com/2022/03/18/sports/football/deshaun-watson-traded-browns.html,https://static01.nyt.com/images/2022/03/12/sports/17watson-hfo/17watson-hfo-facebookJumbo.jpg,"{""id"":null,""name"":""New York Times""}",,GENERAL,2022-03-18 17:02:53
U.S. Adds 'Kamikaze Drones' as More Weapons Flow to Ukraine - The New York Times2022-03-17T02:35:36Z,U.S. Adds 'Kamikaze Drones' as More Weapons Flow to Ukraine - The New York Times,NATO allies are focused on providing Kyiv with high-tech defensive weapons that are easy to use and move.,https://www.nytimes.com/2022/03/16/us/politics/us-ukraine-weapons-drones.html,https://static01.nyt.com/images/2022/03/16/us/politics/16dc-weapons-1/16dc-weapons-1-facebookJumbo.jpg,New York Times,,GENERAL,2022-03-16 21:35:36
"Sorting Through the Destruction From Several Wildfires, Texans Brace for More - The New York Times2022-03-20T00:29:38Z","Sorting Through the Destruction From Several Wildfires, Texans Brace for More - The New York Times",Weather conditions forecast for Sunday could raise the risk of additional threats.,https://www.nytimes.com/2022/03/19/us/eastland-fires-texas.html,https://static01.nyt.com/images/2022/03/19/multimedia/19Texas-wildfires-03/19Texas-wildfires-03-facebookJumbo.jpg,"{""id"":null,""name"":""New York Times""}",,GENERAL,2022-03-19 19:29:38
Browns informed theyre out of the Deshaun Watson trade sweepstakes could try to trade for Derek Carr Matt  clevelandcom20220317T151400Z,"Browns informed they’re out of the Deshaun Watson trade sweepstakes; could try to trade for Derek Carr, Matt - cleveland.com",The Browns flew their private jet to Houston on Tuesday to make a blockbuster offer for Deshaun Watson.,https://www.cleveland.com/browns/2022/03/browns-informed-theyre-out-of-the-deshaun-watson-trade-sweepstakes-could-try-to-trade-for-derek-carr-matt-ryan-and-other-qbs.html,https://www.cleveland.com/resizer/8aYV5eiiM0k9uKoA9yjuc5IHcF8=/1280x0/smart/cloudfront-us-east-1.images.arcpublishing.com/advancelocal/4J3F7VDGM5G3VGTQLBT6JIU4JI.jpg,cleveland.com,,GENERAL,2022-03-17 10:14:00
"Japanese officials say 4 dead after 7.4 earthquake near Fukushima, site of 2011 nuclear disaster - USA TODAY2022-03-17T01:52:30Z","Japanese officials say 4 dead after 7.4 earthquake near Fukushima, site of 2011 nuclear disaster - USA TODAY",The region in Japan was devastated by a deadly 9.0 magnitude earthquake and tsunami 11 years ago that caused nuclear plant meltdowns.,https://www.usatoday.com/story/news/world/2022/03/16/fukushima-japan-earthquake-tsunami-alert/7061101001/,"https://www.gannett-cdn.com/presto/2022/03/16/USAT/88d427e3-003a-452e-b0f8-0f4e29b385ff-AP_Japan_Earthquake.jpg?auto=webp&crop=4999,2812,x0,y333&format=pjpg&width=1200",USA Today,,GENERAL,2022-03-16 20:52:30
"EXCLUSIVE Russian invasion spurs European demand for U.S. drones, missiles - Reuters.com2022-03-17T14:20:00Z","EXCLUSIVE Russian invasion spurs European demand for U.S. drones, missiles - Reuters.com","European governments have approached the U.S. government and defense contractors with a shopping list of arms including drones, missiles and missile defenses as the Russian invasion of Ukraine drives renewed demand for U.S. weaponry.",https://www.reuters.com/world/europe/exclusive-russian-invasion-spurs-european-demand-us-drones-missiles-2022-03-17/,https://www.reuters.com/resizer/vP3NC68KcEZ0aEXlITAbTxgJ5NA=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/5OQVI3JBEFPWTLUTD7QI7TZXMY.jpg,Reuters,,GENERAL,2022-03-17 09:20:00
Gran Turismo 7 now has Sony's lowest user score ever on Metacritic | VGC - Video Games Chronicle2022-03-19T16:40:18Z,Gran Turismo 7 now has Sony's lowest user score ever on Metacritic | VGC - Video Games Chronicle,PlayStation's latest game has faced heavy criticism for downtime and microtransactions…,https://www.videogameschronicle.com/news/gran-turismo-7-now-has-sonys-lowest-user-score-ever-on-metacritic/,https://www.videogameschronicle.com/files/2022/03/social-basic-1.jpg,"{""id"":null,""name"":""Video Games Chronicle""}",,GENERAL,2022-03-19 11:40:18
"Actor Jussie Smollett was sentenced to 150 days in jail. After serving six, he's been released while he appeals. - The Washington Post2022-03-17T13:33:00Z","Actor Jussie Smollett was sentenced to 150 days in jail. After serving six, he's been released while he appeals. - The Washington Post","On Wednesday, an appellate court ordered that actor Jussie Smollett should be released from jail while he prepares an appeal.",https://www.washingtonpost.com/nation/2022/03/17/jussie-smollett-actor-released-jail-false-hate-crime/,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XUCGVQU7X4I6ZFBYEVLQTNWN3Q.jpg&w=1440,The Washington Post,,GENERAL,2022-03-17 08:33:00
How to use Universal Control on your Mac and iPad  The Verge20220318T181506Z,How to use Universal Control on your Mac and iPad - The Verge,"Universal Control is one of the coolest software tricks that Apple has come up with in years, allowing you to seamlessly control a nearby iPad (or another Mac) with your  Mac’s keyboard and mouse cursor.",https://www.theverge.com/22984949/how-to-use-apple-universal-control-mac-ipad,,"{""id"":""the-verge"",""name"":""The Verge""}",,GENERAL,2022-03-18 13:15:06
Netflix tests charges for sharing passwords between households  The Guardian20220317T143523Z,Netflix tests charges for sharing passwords between households - The Guardian,"Scheme being trialled in Chile, Costa Rica and Peru seen as way to make more money from existing subscribers as growth slows",https://amp.theguardian.com/media/2022/mar/17/netflix-sharing-passwords-charges-trial,,The Guardian,,GENERAL,2022-03-17 09:35:23